version 2
instanceKlass com/intellij/sql/editor/SqlValidatingHighlightVisitor
instanceKlass com/intellij/lang/javascript/psi/JSFieldVariable
instanceKlass com/intellij/sql/dialects/base/SqlElementFactoryBase
instanceKlass com/intellij/lang/javascript/psi/JSInitializerOwner
instanceKlass io/opentelemetry/sdk/trace/internal/data/ImmutableExceptionEventData
instanceKlass com/intellij/lang/javascript/psi/JSTypeDeclarationOwner
instanceKlass io/opentelemetry/sdk/trace/internal/data/ExceptionEventData
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporterKt
instanceKlass com/intellij/lang/javascript/psi/JSTypeOwner
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$AnalysisStatus
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runEdtProgressWriteAction (Ljava/lang/String;Lcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;Ljava/util/function/Consumer;)Ljava/lang/Boolean; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x0000000802175a78
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/RefreshSessionImpl fireEvents (Ljava/util/List;Ljava/util/List;Z)V 86 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/RefreshSessionImpl$$Lambda+0x0000000802175828
instanceKlass com/intellij/collaboration/util/ComputedResultKt
instanceKlass com/jetbrains/rider/asxx/AsxxTokenTypes
instanceKlass com/jetbrains/rider/asxx/AsxxFileElementTypes
instanceKlass com/jetbrains/rider/asxx/parser/AsxxParserDefinition
instanceKlass com/jetbrains/rider/asp/AspTokenTypes
instanceKlass com/jetbrains/rider/asp/AspTemplateDataElementType$Companion
instanceKlass com/jetbrains/rider/asp/AspFileElementTypes
instanceKlass  @bci com/intellij/openapi/editor/impl/ErrorStripeMarkersModel findErrorStripeMarker (Lcom/intellij/openapi/editor/ex/RangeHighlighterEx;Z)Lcom/intellij/openapi/editor/impl/ErrorStripeMarkerImpl; 57 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$$Lambda+0x0000000802175590
instanceKlass com/intellij/codeInsight/daemon/IdeValidationHost
instanceKlass com/intellij/codeInsight/daemon/Validator$ValidationHost
instanceKlass  @bci com/intellij/openapi/vcs/ex/LineStatusTrackerBase release ()V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/LineStatusTrackerBase$$Lambda+0x0000000802174910
instanceKlass com/intellij/codeInsight/daemon/impl/CollectHighlightsUtil
instanceKlass com/jetbrains/rider/razor/psi/RazorTokenTypes
instanceKlass com/intellij/vcs/DefaultVcsSymlinkResolver
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/UpdateHighlightersUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/UpdateHighlightersUtil$$Lambda+0x0000000802174440
instanceKlass com/intellij/vcs/VcsSymlinkResolver
instanceKlass com/intellij/codeInsight/daemon/impl/Divider
instanceKlass com/intellij/codeInsight/daemon/impl/UpdateHighlightersUtil
instanceKlass com/intellij/codeInsight/daemon/RainbowVisitor
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl updateFoldRegionsAsync (Lcom/intellij/openapi/editor/Editor;Z)Ljava/lang/Runnable; 37 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x0000000802167d90
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl runInsideHighlightingSessionInEDT (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/colors/EditorColorsScheme;Lcom/intellij/openapi/util/ProperTextRange;ZLjava/util/function/Consumer;)V 54 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801e07800
instanceKlass com/jetbrains/rider/razor/psi/RazorFileElementTypes
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801e08000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl runInsideHighlightingSessionInEDT (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/colors/EditorColorsScheme;Lcom/intellij/openapi/util/ProperTextRange;ZLjava/util/function/Consumer;)V 54 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801e0ac00
instanceKlass  @bci com/intellij/codeInsight/folding/impl/FoldingUpdate getUpdateResult (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Z)Lcom/intellij/psi/util/CachedValueProvider$Result; 86 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801e0b400
instanceKlass com/intellij/codeInsight/daemon/impl/TodoHighlightVisitor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801e0d400
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LineMarkersPass doCollectMarkers ()Ljava/util/List; 175 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/LineMarkersPass$$Lambda+0x0000000802167b50
instanceKlass  @bci com/intellij/codeInsight/folding/impl/FoldingUpdate getUpdateResult (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Z)Lcom/intellij/psi/util/CachedValueProvider$Result; 86 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801e0e400
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/LineMarkersPass 779 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801e0e800
instanceKlass  @bci com/intellij/codeHighlighting/TextEditorHighlightingPass lambda$getExpiredCondition$1 (Ljava/lang/Object;)Z 1 <appendix> member <vmtarget> ; # com/intellij/codeHighlighting/TextEditorHighlightingPass$$Lambda+0x0000000802167910
instanceKlass com/intellij/codeInsight/daemon/impl/DefaultHighlightVisitor
instanceKlass  @bci com/intellij/codeHighlighting/TextEditorHighlightingPass getExpiredCondition ()Lcom/intellij/openapi/util/Condition; 1 <appendix> member <vmtarget> ; # com/intellij/codeHighlighting/TextEditorHighlightingPass$$Lambda+0x00000008021671c0
instanceKlass  @bci com/intellij/codeInsight/folding/impl/FoldingUpdate getUpdateResult (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Z)Lcom/intellij/psi/util/CachedValueProvider$Result; 86 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/FoldingUpdate$$Lambda+0x0000000802166f80
instanceKlass  @cpi com/intellij/codeInsight/folding/impl/FoldingUpdate 772 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801e0fc00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService applyInformationToEditorsLater (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/codeHighlighting/HighlightingPass;Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Ljava/util/concurrent/atomic/AtomicInteger;Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;)V 70 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$$Lambda+0x0000000802166d40
instanceKlass  @bci com/intellij/xml/breadcrumbs/PsiFileBreadcrumbsCollector findFirstBreadcrumbedElement (ILcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;Lcom/intellij/ui/breadcrumbs/BreadcrumbsProvider;ZZ)Lcom/intellij/psi/PsiElement; 25 <appendix> argL0 ; # com/intellij/xml/breadcrumbs/PsiFileBreadcrumbsCollector$$Lambda+0x0000000802166a90
instanceKlass  @bci com/intellij/lang/javascript/injections/StringInterpolationErrorFilter <clinit> ()V 12 <appendix> argL0 ; # com/intellij/lang/javascript/injections/StringInterpolationErrorFilter$$Lambda+0x0000000802171d60
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass doRun ()V 154 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x0000000802166850
instanceKlass com/intellij/ui/breadcrumbs/BreadcrumbsUtil
instanceKlass com/intellij/lang/javascript/JSFileElementTypes
instanceKlass com/intellij/lang/javascript/validation/JSSemanticKeywordHighlighter
instanceKlass org/intellij/plugins/markdown/injection/CodeFenceHighlightInfoFilter$Companion
instanceKlass org/intellij/plugins/markdown/injection/CodeFenceHighlightInfoFilter
instanceKlass com/intellij/codeInsight/highlighting/HighlightErrorFilter
instanceKlass com/intellij/codeInsight/daemon/OutsidersPsiFileSupport$HighlightFilter
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightVisitor <clinit> ()V 7 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightVisitor$$Lambda+0x0000000802165d80
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoFilter
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GeneralHighlightingPass collectInformationWithProgress (Lcom/intellij/openapi/progress/ProgressIndicator;)V 31 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/GeneralHighlightingPass$$Lambda+0x0000000801e44400
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$queuePassesCreation$29 (Ljava/util/concurrent/Future;)V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000080215fce0
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoB
instanceKlass com/intellij/lang/javascript/psi/JSXmlLiteralExpression
instanceKlass com/intellij/psi/html/HtmlTag
# instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215f550
# instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215f310
# instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215f0d0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass lambda$doRun$3 ()V 81 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215ee90
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass lambda$doRun$4 ()V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215ec50
# instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215ea10
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass doRun ()V 87 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215e5b8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass lambda$run$1 ()V 16 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215e378
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass run ()V 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass$$Lambda+0x000000080215e138
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService submit (Lcom/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass;)V 23 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$$Lambda+0x000000080215def0
instanceKlass com/intellij/concurrency/Job$1
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService sortById (Ljava/util/List;)V 10 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$$Lambda+0x000000080215da48
instanceKlass com/intellij/lang/javascript/parsing/JavaScriptParser
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/FileStatusMap markFileUpToDate (Lcom/intellij/openapi/editor/Document;I)V 22 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/FileStatusMap$$Lambda+0x000000080215d7e8
instanceKlass com/intellij/codeInsight/daemon/impl/FileStatusMap$FileStatus
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupportKt$updateFromFlow$2
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/highlighting/kotoparser/CSharpHeuristicHighlightingPass$Companion
instanceKlass com/intellij/vcs/github/ultimate/expression/GithubExpressionTokens
instanceKlass com/intellij/vcs/github/ultimate/expression/GithubExpressionParserDefinitionKt
instanceKlass com/intellij/vcs/github/ultimate/expression/GithubExpressionParserDefinition
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesCollector$Companion
instanceKlass com/intellij/docker/dockerFile/parser/DockerParserDefinition
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesCollector
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesCollector$ModStamp
instanceKlass com/intellij/tasks/youtrack/lang/YouTrackParserDefinition
instanceKlass com/intellij/tasks/jira/jql/JqlParserDefinition
instanceKlass org/intellij/lang/xpath/XPathParserDefinition
instanceKlass icons/ReSharperIcons$PsiSymbols
instanceKlass com/intellij/httpClient/http/request/cookies/CookieStorageParserDefinition
instanceKlass com/intellij/codeInsight/daemon/LineMarkerSettings
instanceKlass com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanelKt
instanceKlass com/intellij/httpClient/http/request/parser/HttpRequestParserDefinition
instanceKlass icons/UnityIcons$FileTypes$Companion
instanceKlass icons/UnityIcons$FileTypes
instanceKlass com/intellij/codeInsight/hints/InlayHintsPass$Companion
instanceKlass com/jetbrains/cidr/execution/debugger/memory/hexdump/lang/HexdumpParserDefinition
instanceKlass com/intellij/configurationStore/ConfigurationStoreBundle
instanceKlass com/intellij/codeInsight/hints/HintsBuffer
instanceKlass com/intellij/codeInsight/hints/InlayHintsSinkImpl
instanceKlass com/intellij/codeInsight/hints/InlayHintsSink
instanceKlass com/jetbrains/cidr/execution/debugger/backend/lang/DBParserDefinition
instanceKlass  @bci com/intellij/diff/util/DiffUtil <clinit> ()V 44 <appendix> argL0 ; # com/intellij/diff/util/DiffUtil$$Lambda+0x0000000802159dd8
instanceKlass com/intellij/psi/stubs/LightStubBuilder
instanceKlass com/intellij/diff/tools/util/text/TwosideTextDiffProvider$NoIgnore
instanceKlass com/intellij/diff/tools/util/text/TwosideTextDiffProvider
instanceKlass com/intellij/diff/tools/util/text/TextDiffProvider
instanceKlass com/intellij/diff/DiffContentFactoryEx$ContextProvider
instanceKlass com/intellij/lang/properties/parsing/PropertiesParserDefinition
instanceKlass com/intellij/diff/util/DiffUtil
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserDefinition
instanceKlass com/intellij/configurationStore/StoreReloadManagerImplKt
instanceKlass  @bci com/intellij/psi/templateLanguages/TemplateDataElementType <init> (Ljava/lang/String;Lcom/intellij/lang/Language;Lcom/intellij/psi/tree/IElementType;Lcom/intellij/psi/tree/IElementType;)V 25 <appendix> member <vmtarget> ; # com/intellij/psi/templateLanguages/TemplateDataElementType$$Lambda+0x0000000801e0c250
instanceKlass com/jetbrains/fortea/psi/T4ElementTypes
instanceKlass com/intellij/psi/templateLanguages/SimpleTreePatcher
instanceKlass com/intellij/psi/templateLanguages/TreePatcher
instanceKlass com/intellij/psi/templateLanguages/TemplateDataElementType$RangeCollector
instanceKlass com/intellij/pom/StatePreservingNavigatable
instanceKlass com/intellij/ide/util/treeView/ValidateableNode
instanceKlass com/intellij/psi/templateLanguages/ITemplateDataElementType
instanceKlass  @bci com/intellij/lang/ExternalLanguageAnnotators lambda$allForFile$1 (Ljava/util/List;Lcom/intellij/psi/PsiFile;Lcom/intellij/lang/annotation/ExternalAnnotator;)Z 3 <appendix> member <vmtarget> ; # com/intellij/lang/ExternalLanguageAnnotators$$Lambda+0x00000008021532c0
instanceKlass  @bci com/intellij/lang/ExternalLanguageAnnotators allForFile (Lcom/intellij/lang/Language;Lcom/intellij/psi/PsiFile;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # com/intellij/lang/ExternalLanguageAnnotators$$Lambda+0x0000000802153028
instanceKlass com/intellij/lang/ExternalAnnotatorsFilter
instanceKlass  @bci com/intellij/ui/stripe/ErrorStripePainter setErrorStripeCount (I)V 39 <appendix> argL0 ; # com/intellij/ui/stripe/ErrorStripePainter$$Lambda+0x0000000802152978
instanceKlass com/intellij/lang/annotation/ProblemGroup
instanceKlass com/jetbrains/fortea/psi/T4FileElementTypes
instanceKlass com/intellij/lang/javascript/linter/JSLinterErrorBase
instanceKlass com/jetbrains/fortea/parser/T4ParserDefinition$Companion
instanceKlass com/jetbrains/fortea/parser/T4ParserDefinition
instanceKlass com/intellij/lang/javascript/linter/UntypedJSLinterConfigurable
instanceKlass com/intellij/lang/annotation/ExternalAnnotator
instanceKlass org/intellij/plugins/postcss/PostCssElementTypes
instanceKlass org/jetbrains/plugins/textmate/psi/TextMateParserDefinition
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl 721 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801ff0400
instanceKlass java/awt/AttributeValue
instanceKlass com/intellij/jsonpath/psi/JsonPathParserDefinition
instanceKlass java/awt/BufferCapabilities
instanceKlass com/intellij/protobuf/lang/PbTextParserDefinition
instanceKlass com/intellij/protobuf/lang/PbParserDefinition
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/ruleset/RuleSetFileParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/il/IlParserDefinition$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/vb/VbParserDefinition$Companion
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightVisitorRunner <init> (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/colors/TextAttributesScheme;ZZ)V 19 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightVisitorRunner$$Lambda+0x00000008021522b8
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightVisitor
instanceKlass com/sun/jna/platform/win32/Guid
instanceKlass com/sun/jna/platform/win32/Ole32Util
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/resx/ResxFileParserDefinition$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightVisitorRunner
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/config/ConfigFileParserDefinition$Companion
instanceKlass com/jetbrains/rider/asm/psi/AsmElementsTypes
instanceKlass com/jetbrains/rider/asm/fileType/AsmParserDefinition
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoProcessor
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/RiderDummySyntaxHighlighter
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl <init> (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x0000000802148a18
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/xaml/XamlParserDefinition$Companion
instanceKlass com/sun/jna/platform/win32/COM/IUnknown
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$1
instanceKlass com/intellij/openapi/vcs/changes/ignore/lang/IgnoreParserDefinition
instanceKlass com/sun/jna/platform/win32/Ole32
instanceKlass com/intellij/ui/Win7TaskBar
instanceKlass com/intellij/sh/parser/ShParserDefinition
instanceKlass com/intellij/sh/lexer/ShTokenTypes
instanceKlass com/intellij/sh/ShTypes
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfoUpdater
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GeneralHighlightingPass <clinit> ()V 17 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/GeneralHighlightingPass$$Lambda+0x000000080214a4e0
instanceKlass org/jetbrains/yaml/YAMLParserDefinition
instanceKlass org/editorconfig/language/parser/EditorConfigParserDefinition
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/HighlightInfoHolder
instanceKlass ini4idea/lang/parser/IniParserDefinition
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 57 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000080214fc28
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;)V 25 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000080214f9a8
instanceKlass com/intellij/codeInsight/highlighting/PassRunningAssert
instanceKlass com/intellij/psi/tree/IStrongWhitespaceHolderElementType
instanceKlass com/intellij/psi/xml/IXmlTagElementType
instanceKlass com/intellij/psi/xml/XmlElementType
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/TextEditorBackgroundHighlighter createPasses ()Ljava/util/List; 166 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/TextEditorBackgroundHighlighter$$Lambda+0x000000080214c7a0
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingPassTracer
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$33 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;)V 10 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000802147b30
instanceKlass org/intellij/plugins/relaxNG/compact/RncParserDefinition
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl submitInBackground (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;)V 105 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000802147400
instanceKlass com/intellij/concurrency/JobLauncherImpl$VoidForkJoinTask
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl queuePassesCreation (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/vfs/VirtualFile;[I)Lcom/intellij/codeInsight/daemon/impl/HighlightingSession; 456 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000802146808
instanceKlass  @bci io/opentelemetry/context/Context wrap (Ljava/lang/Runnable;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # io/opentelemetry/context/Context$$Lambda+0x00000008021465c8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner lambda$getInjectedWithHosts$22 (Lcom/intellij/openapi/project/Project;Ljava/util/Map;Lcom/intellij/codeInspection/LocalInspectionToolSession;Ljava/util/List;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;Lcom/intellij/openapi/util/Condition;Lcom/intellij/psi/PsiElement;)Z 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802148400
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl queuePassesCreation (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/vfs/VirtualFile;[I)Lcom/intellij/codeInsight/daemon/impl/HighlightingSession; 443 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x0000000802143d40
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl 2448 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802148000
instanceKlass com/intellij/concurrency/Job
instanceKlass com/intellij/concurrency/JobLauncher
instanceKlass  @bci com/intellij/openapi/command/impl/StacksHolderBase doGetStackForFile (Lcom/intellij/openapi/command/undo/DocumentReference;)Ljava/util/Collection; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/StacksHolderBase$$Lambda+0x0000000802142c68
instanceKlass com/intellij/openapi/fileEditor/DocumentsEditor
instanceKlass com/intellij/openapi/command/undo/DocumentReferenceProvider
instanceKlass com/intellij/psi/PsiCodeFragment
instanceKlass com/intellij/codeInsight/daemon/impl/CanISilentlyChange
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$SessionData
instanceKlass com/jetbrains/performancePlugin/commands/WaitForFinishedCodeAnalysisListener
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter
instanceKlass com/intellij/codeInsight/daemon/LineMarkerProvider
instanceKlass com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 21 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000000080213b950
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl instantiateElementTypesFromFields ()V 10 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000000080213b708
instanceKlass com/intellij/codeInsight/daemon/GutterIconDescriptor
instanceKlass com/intellij/execution/lineMarker/RunnableStatusListener
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl initSerializers ()V 25 <appendix> argL0 ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x000000080213b000
instanceKlass com/intellij/psi/stubs/StubBuilderType
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl createUpdateProgress (Lcom/intellij/openapi/fileEditor/FileEditor;)Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator; 18 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000080212fa38
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl getVirtualFile (Lcom/intellij/openapi/fileEditor/FileEditor;)Lcom/intellij/openapi/vfs/VirtualFile; 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000080212f7d8
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetrieverImpl
instanceKlass com/intellij/notebook/editor/BackedVirtualFileProvider
instanceKlass com/intellij/openapi/fileEditor/FileEditorWithTextEditors
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetriever
instanceKlass com/intellij/psi/stubs/StubTreeBuilder
instanceKlass com/jetbrains/rider/document/RiderDocumentBehaviour$Companion
instanceKlass com/jetbrains/rider/document/RiderDocumentBehaviour
